6.960736905880732239e-01,-3.622997469706067952e-01
1.205839663364627334e-03,-6.720579138632885474e+00
4.269124494145885018e-01,-8.511763232761619946e-01
6.221799572443528215e-01,-4.745259077594714547e-01
2.297080303338749907e-01,-1.470946209802941551e+00
6.693112970720487276e-01,-4.015060100817133826e-01
6.886791212367333603e-01,-3.729798330856958777e-01
6.255641921765822122e-01,-4.691013289585697632e-01
9.109209760510491583e-01,-9.329912966573847277e-02
1.136697713072564175e-01,-2.174457777186162843e+00
9.646071754655850539e-01,-3.603433257586106941e-02
5.670458488264609187e-01,-5.673151163957536047e-01
7.378068713066978646e-01,-3.040731806253343383e-01
5.873037912015853790e-01,-5.322130611678659307e-01
4.587756510383992348e-01,-7.791939661064661848e-01
1.763448386499347764e-01,-1.735313890378312518e+00
7.648064259129085940e-01,-2.681325151974648380e-01
1.677340553363839692e-01,-1.785375557803582369e+00
2.376153476052514923e-01,-1.437102099281572620e+00
2.186581245769882997e-01,-1.520245843903697214e+00
2.228664342971837797e-01,-1.501182636303811879e+00
9.468492271448054609e-01,-5.461540951181402537e-02
4.702574360831203171e-01,-7.544749978837673732e-01
7.190809103757654919e-01,-3.297813957762346648e-01
7.376059637621152909e-01,-3.043455214116539409e-01
5.464054600645907867e-01,-6.043939779779170518e-01
6.902826455967231434e-01,-3.706541339672293489e-01
7.340067718076718206e-01,-3.092370245141691232e-01
3.278967160136102565e-01,-1.115056610388731162e+00
3.211123120746841586e-01,-1.135964335193904606e+00
5.562169140509176657e-02,-2.889182020622660385e+00
2.309661352309854143e-01,-1.465484179938945974e+00
6.541194132768588521e-01,-4.244653550839538880e-01
8.421250824669895829e-01,-1.718267217740629682e-01
7.633071338280151830e-01,-2.700947941870417424e-01
9.832082568699860303e-01,-1.693432280993382305e-02
3.172938592306714378e-01,-1.147926933777011937e+00
3.605178335271915779e-01,-1.020213854611907500e+00
7.642700162002185049e-01,-2.688341279094535463e-01
7.712751235633703573e-01,-2.597101291704128623e-01
9.202009705872882250e-02,-2.385748279498483004e+00
9.562563915687450899e-01,-4.472920987027032697e-02
4.272178316255351715e-01,-8.504612515107931037e-01
3.583710110280455829e-01,-1.026186485561036754e+00
3.784857269433579141e-01,-9.715769163444327727e-01
5.414787007333101698e-01,-6.134515471405223019e-01
4.305473587546019276e-01,-8.426979524433760860e-01
2.322168083953866091e-01,-1.460083824761169158e+00
2.313436595080221592e-01,-1.463850970496925141e+00
3.514717003453360356e-01,-1.045626082081185348e+00
3.713720191872961207e-01,-9.905509716542063581e-01
6.969297120893408470e-01,-3.610707167939753437e-01
2.407601076995914413e-01,-1.423954244970919936e+00
8.043945732506005974e-01,-2.176653674383203507e-01
6.691289110028313392e-01,-4.017785453346831015e-01
4.764077903915683310e-01,-7.414810890075571592e-01
1.714946701333931456e-01,-1.763203090798470152e+00
9.140137807655486224e-01,-8.990963021763645480e-02
1.232108654519556978e-01,-2.093858038168008306e+00
6.491883461299776670e-01,-4.320323946273195159e-01
8.176648817163475469e-01,-2.013027063745548850e-01
5.999993847515074918e-01,-5.108266491806705556e-01
8.771753754540899672e-01,-1.310483345901864716e-01
6.842900161185273555e-01,-3.793734510489741862e-01
6.246901813128757919e-02,-2.773084555043950683e+00
4.065487059874471898e-01,-9.000515392445669338e-01
5.641356009563225360e-01,-5.724606291545499825e-01
1.856905534341641850e-01,-1.683673681954212187e+00
9.237096680346671418e-01,-7.935746879910630935e-02
2.009031226016348981e-01,-1.604932464217655674e+00
4.517420237694033114e-01,-7.946440059591911576e-01
8.082358161726509449e-01,-2.129014113426387356e-01
3.978263779246946630e-01,-9.217396052465798295e-01
9.523892758806778991e-01,-4.878142453291094138e-02
2.760953705862413399e-01,-1.287008927349795551e+00
5.066477813002563391e-01,-6.799392282541022459e-01
9.350484290064466908e-01,-6.715695530598250751e-02
3.438504363862594504e-01,-1.067548494098994993e+00
2.620637125258243882e-01,-1.339167627204432831e+00
6.820224143657583893e-01,-3.826927560397963002e-01
6.864451493466909859e-01,-3.762289559513604109e-01
9.547929528058437532e-01,-4.626076535131556228e-02
9.472986552074580402e-01,-5.414086570742172172e-02
9.488950179684197961e-01,-5.245711033929730677e-02
3.942420403857740396e-01,-9.307902425989167394e-01
3.221522787154768031e-01,-1.132730929961453858e+00
3.953888059082421025e-01,-9.278856794500154326e-01
1.255458382642904436e-02,-4.377669434956322547e+00
6.407225746404795474e-01,-4.451587166196839807e-01
5.782133373747063709e-01,-5.478123826048694189e-01
8.459007118522292590e-01,-1.673532881401552930e-01
3.894942858074138536e-01,-9.429060843632515176e-01
6.276523228785658715e-01,-4.657688918109372800e-01
5.616450170591793523e-01,-5.768852709019032243e-01
8.984287618036990164e-01,-1.071078615960694425e-01
5.916609235977343673e-01,-5.248215723832183599e-01
6.883684871948667627e-01,-3.734309925739133784e-01
8.710308459356844724e-01,-1.380778883644191712e-01
1.016943419731208831e-02,-4.588368704951911070e+00
9.276524290108446591e-01,-7.509815405653157139e-02
1.836631244056671219e-01,-1.694652045040845767e+00
3.168080162514180786e-01,-1.149459315538081894e+00
8.661849232497743634e-01,-1.436568559756089825e-01
9.808113945676488754e-02,-2.321960189235650507e+00
2.426715325849897464e-01,-1.416046467793375063e+00
3.630514001569208338e-01,-1.013210856512937186e+00
1.687697768131329878e-01,-1.779219760166727449e+00
9.877089986164100388e-01,-1.236716043181108199e-02
3.629416990727155623e-01,-1.013513066231339632e+00
6.695191937997845288e-01,-4.011954454048192731e-01
2.685898316480453962e-01,-1.314569852467200928e+00
8.643815809303290187e-01,-1.457409630790627575e-01
9.474653103674501864e-02,-2.356550047439220918e+00
3.638361859066063797e-02,-3.313636644355373306e+00
7.734740190647289015e-01,-2.568631983311559508e-01
4.801166733730176661e-01,-7.337261350896916445e-01
3.094156274595498690e-01,-1.173069833199667400e+00
3.380898177750448763e-01,-1.084443685737631835e+00
8.061603021133779690e-01,-2.154726702539597749e-01
9.031941425242223653e-01,-1.018177514154749858e-01
2.766633128605140435e-01,-1.284953989123990503e+00
3.707118690104030945e-01,-9.923301515057926236e-01
1.353984935912211363e-03,-6.604703230172694894e+00
5.070135452771674656e-01,-6.792175592248210769e-01
5.597862322511062416e-01,-5.802002962526933150e-01
3.314625267655402219e-01,-1.104240517177135228e+00
6.344539256502201852e-02,-2.757575702666831052e+00
3.871489585426467483e-01,-9.489457542146351177e-01
6.252787620716502293e-01,-4.695577093681435610e-01
9.093407481026442030e-01,-9.503539464831547989e-02
4.597387892268394172e-01,-7.770968002934593999e-01
7.019488547551248070e-01,-3.538947340846689271e-01
1.584596062372185532e-01,-1.842255568383010855e+00
6.051935856391975621e-01,-5.022068958696459529e-01
1.018828561040021619e-01,-2.283931595263019698e+00
4.565265461972030092e-01,-7.841084290558077985e-01
6.128557569959655060e-01,-4.896256774298888836e-01
5.729725258262359233e-01,-5.569175113641693375e-01
4.079314120488111151e-01,-8.966562264331646714e-01
2.950977734506304850e-01,-1.220448542129038971e+00
6.232148756654706245e-01,-4.728639149006726994e-01
8.582417183346575662e-01,-1.528694961698812693e-01
8.462737428433966258e-01,-1.669123986134580517e-01
9.224381503374607938e-01,-8.073495101976806143e-02
6.013934608786667413e-01,-5.085058816516591085e-01
5.087495901301226642e-01,-6.757993478666933784e-01
6.262727831820291691e-02,-2.770554339908271047e+00
5.386122525710995701e-01,-6.187593499382157969e-01
2.978176695667996698e-01,-1.211273826822825139e+00
3.158086106394877302e-01,-1.152618911416135150e+00
7.773974748827655601e-01,-2.518035087262672223e-01
7.752984206866052608e-01,-2.545072647945038624e-01
8.305510056968090637e-02,-2.488251029159318062e+00
4.742728599844925341e-03,-5.351142654924620601e+00
4.108117333058286524e-01,-8.896202392474320542e-01
4.149628667008173899e-01,-8.795662405841742082e-01
8.495060067091930733e-01,-1.631002670191122883e-01
9.055890218326156926e-01,-9.916969414135290428e-02
7.159524028594024259e-01,-3.341415906844973360e-01
3.854857384670632436e-01,-9.532510815604525733e-01
4.429545778023065150e-01,-8.142880473715247147e-01
5.114496740398702945e-01,-6.705060874048290875e-01
5.719251215818680345e-01,-5.587472024967254924e-01
4.027762486478053683e-01,-9.093740854974090571e-01
2.330038555639731834e-01,-1.456700278068481236e+00
5.971436751610973426e-01,-5.155975326325815677e-01
3.165157361692394478e-02,-3.452967412293827199e+00
5.168018499029898294e-01,-6.600957469865024185e-01
6.865485066564284145e-01,-3.760783983584964352e-01
2.682320838723198930e-01,-1.315902688621398697e+00
9.357584510321929061e-01,-6.639790094562834921e-02
3.491871126921393120e-01,-1.052147360932128350e+00
5.050532272703737169e-01,-6.830914547256299318e-01
1.305421639776218612e-01,-2.036059008789576019e+00
6.660266582419573922e-01,-4.064255818524961095e-01
1.198674692792027763e-01,-2.121368569197533915e+00
3.427554466491090635e-01,-1.070738069640127188e+00
3.898131505807334030e-01,-9.420877557390779922e-01
3.983588246559396362e-01,-9.204021103800755776e-01
9.351414989403541433e-01,-6.705742537846710871e-02
8.134554506777343930e-01,-2.064641163576199090e-01
6.279250285260640219e-01,-4.653345009683798050e-01
6.491054707101459043e-01,-4.321600628313413961e-01
2.375465144254592653e-01,-1.437391824471130120e+00
8.037906879812798389e-01,-2.184163820288183844e-01
3.341867625613992310e-02,-3.398640365930900131e+00
9.677746471279590201e-01,-3.275602136204236459e-02
7.544676076196559222e-01,-2.817429339428256796e-01
6.290892425850957981e-01,-4.634821522422355455e-01
5.237228752739605531e-01,-6.467925985399681776e-01
5.411421614919815770e-01,-6.140732592539891455e-01
1.728373980477515559e-01,-1.755404022141001663e+00
6.072644790953122262e-01,-4.987908676701355293e-01
2.774892778348063693e-01,-1.281972984975261465e+00
3.723958101222872852e-01,-9.877979846567843669e-01
1.855802740963204966e-01,-1.684267746086966611e+00
8.593887899364049954e-02,-2.454118944778536981e+00
9.932412731985982290e-01,-6.781670433655059838e-03
1.022296081826762348e-01,-2.280533934924498851e+00
2.221050098353427593e-02,-3.807190084664990426e+00
6.305552249206681781e-01,-4.611545383237779516e-01
2.655148499541282181e-02,-3.628669600827711950e+00
4.578532907114017947e-01,-7.812064721409083257e-01
1.233404823465364952e-01,-2.092806598719963329e+00
7.938640668802404710e-01,-2.308430327941829174e-01
7.833676831584029943e-01,-2.441531106329476453e-01
2.921283775403644700e-01,-1.230561924220370917e+00
4.644683181815288942e-01,-7.668619293374360213e-01
9.397441832385667881e-01,-6.214758624727799441e-02
3.861926310099561555e-01,-9.514189899311401577e-01
7.970351358245070239e-01,-2.268565160638836009e-01
2.097037283352404247e-01,-1.562059561855869472e+00
4.252188452511430627e-01,-8.551513125859903086e-01
7.751758277226398208e-01,-2.546654008800876001e-01
4.754953312134302390e-02,-3.045983308727836736e+00
1.589622980307399125e-01,-1.839088224182654940e+00
5.991128957596747462e-01,-5.123052249032998828e-01
5.462558935045286335e-01,-6.046677436062295463e-01
6.851482587388394441e-01,-3.781200280237345668e-01
6.307075067306951999e-01,-4.609130631625042995e-01
1.616258547150053460e-01,-1.822471153644204422e+00
8.616821747628843342e-01,-1.488687830790940969e-01
8.731791459140914036e-02,-2.438199629956068648e+00
6.683429947188201936e-02,-2.705538865069724519e+00
9.078189231297650874e-01,-9.671034413432447185e-02
7.315912624588581936e-01,-3.125333055946209471e-01
8.855410737996538550e-02,-2.424141530962123259e+00
9.777990685140610649e-01,-2.245108147246875629e-02
6.560555186343572931e-01,-4.215098615545700977e-01
7.864736404831064176e-01,-2.401960720065286770e-01
2.440370002380558567e-01,-1.410435424865265297e+00
9.607134071800825792e-01,-4.007913802722221780e-02
5.991484807919320588e-01,-5.122458304623804803e-01
8.512926976388612843e-03,-4.766169450010980135e+00
3.103189150727704293e-01,-1.170154752012857902e+00
4.437797892463533067e-01,-8.124268097496684105e-01
3.260976266807897872e-01,-1.120558474101143398e+00
1.168987177337980077e-01,-2.146447379479602624e+00
3.574696979078366699e-01,-1.028704681537459864e+00
9.640589850656310356e-01,-3.660279841607210621e-02
4.089382380793242788e-01,-8.941911414830779892e-01
4.395212041126376201e-01,-8.220693170306314634e-01
4.396377765762319312e-01,-8.218041261679136511e-01
2.430537893350782630e-01,-1.414472504848667711e+00
5.964599432607158302e-01,-5.167431926567540579e-01
9.626913591537621384e-01,-3.802241787601470802e-02
8.479848753985647081e-01,-1.648924789641905697e-01
3.129798844696664029e-01,-1.161616357377263098e+00
1.492497809172625978e-01,-1.902133994601540756e+00
4.924206706290568114e-02,-3.011006999202847645e+00
3.818635943801299559e-01,-9.626918169193258157e-01
1.446282602548678575e-01,-1.933588550905663839e+00
2.030807760973912801e-01,-1.594151467276449852e+00
8.346658949396664751e-01,-1.807237600237363850e-01
6.769575771985587576e-01,-3.901466709600617810e-01
3.341373562226034322e-01,-1.096203124368509085e+00
3.045207063361622390e-01,-1.189016193040174585e+00
4.868330162027595387e-01,-7.198340972377412772e-01
9.043628097003766353e-01,-1.005246609404464309e-01
4.723993791521220453e-01,-7.499305089017027637e-01
7.930409989980159446e-01,-2.318803575513178616e-01
7.353497623950574491e-01,-3.074090257540313953e-01
3.850676953433970207e-01,-9.543361280902262767e-01
5.043260990130571386e-01,-6.845321982878572742e-01
1.714987517730164335e-01,-1.763179290694078638e+00
7.062280428875777893e-01,-3.478170867214856465e-01
6.867563151990733195e-01,-3.757757582731725554e-01
9.740227330748459922e-01,-2.632063569940058453e-02
3.663432501469914282e-01,-1.004184543148079145e+00
9.673160291411553313e-01,-3.323002291764354937e-02
9.204456284107718211e-01,-8.289734750518812367e-02
5.803512005214164216e-01,-5.441218405534368197e-01
3.348089541886872800e-01,-1.094195195835902634e+00
7.434561874851566277e-01,-2.964454422087230978e-01
8.924816323671848073e-01,-1.137493455208589271e-01
4.405149928876361809e-01,-8.198107981178381909e-01
2.644249680783787859e-01,-1.330197742488917312e+00
9.224783450491114145e-01,-8.069137754448342525e-02
6.896362010339794901e-01,-3.715910653115785389e-01
3.807957124853000863e-01,-9.654922353580915884e-01
6.426201054591148543e-01,-4.422015451161354638e-01
2.119766047366472561e-01,-1.551279365415502154e+00
7.161675470716990510e-01,-3.338411351061423837e-01
1.185725716626007120e-03,-6.737400272753410135e+00
4.733140665282986603e-02,-3.050581215395116175e+00
4.934565306030492815e-01,-7.063205078726125796e-01
5.729737631082367777e-01,-5.569153519575499312e-01
4.047277641297355455e-01,-9.045406252287807591e-01
3.751835622590582453e-01,-9.803398734199662012e-01
4.414950273231424971e-01,-8.175885221427920957e-01
6.248346184291452277e-01,-4.702682747746422254e-01
5.801646812628916683e-01,-5.444432825311957824e-01
9.103948953146145939e-01,-9.387682270551944708e-02
5.694444696070934953e-01,-5.630940081236818218e-01
5.864964970605966998e-01,-5.335885835226464868e-01
7.561496304731041285e-01,-2.795159984807338849e-01
9.731570259741609830e-01,-2.720982649311326496e-02
8.749496396365056272e-01,-1.335889489819944154e-01
1.316754750887589864e-01,-2.027414905578494242e+00
6.991233279043573834e-02,-2.660513210534973805e+00
2.582480113869196625e-01,-1.353834871353102987e+00
1.121348933166291806e-01,-2.188052727787677121e+00
1.031153293692386175e-01,-2.271907214537962183e+00
8.611054965663945682e-01,-1.495382541086648365e-01
4.279124605213988630e-01,-8.488366358118171195e-01
2.735230143731290919e-01,-1.296369513043753585e+00
6.844028629776846007e-01,-3.792085537792704297e-01
8.484305178319551111e-01,-1.643670858966436443e-01
6.078456881357969799e-01,-4.978342316374805843e-01
1.863029028527485309e-01,-1.680381419892397643e+00
7.662733303979096799e-01,-2.662163446938813349e-01
7.876008054548342407e-01,-2.387639095477628315e-01
2.611232986628020392e-03,-5.947932760527640639e+00
8.637086177129221776e-01,-1.465198150764342455e-01
9.326215492382549099e-01,-6.975578825010650408e-02
8.783871792545251411e-01,-1.296678038997292337e-01
5.291411434579810225e-01,-6.365000708819520403e-01
7.389971842066236363e-01,-3.024611683163992426e-01
6.449503430864037545e-01,-4.385819526129913215e-01
7.039072139144100237e-01,-3.511087299273004669e-01
5.432676395061626362e-01,-6.101531900438703637e-01
4.686915788666667915e-01,-7.578103412158093688e-01
5.451731820800778117e-01,-6.066517695110417163e-01
2.344825951096201067e-01,-1.450373915131276226e+00
7.578049020497988897e-01,-2.773293116275867831e-01
7.821743730595048794e-01,-2.456775798418885659e-01
3.708137045646743291e-01,-9.920554865217638962e-01
8.440172108565799913e-01,-1.695823925839282931e-01
5.472055662886143867e-02,-2.905515833408515380e+00
1.218108858732814825e-01,-2.105285552714155628e+00
6.693283304790661470e-01,-4.014805612504255827e-01
5.485459745336895843e-01,-6.004841841218467868e-01
7.833395720535099027e-01,-2.441889962201274911e-01
2.262236233978259792e-01,-1.486231284865339841e+00
1.924665215725103184e-01,-1.647833054288112997e+00
4.738180556428126522e-01,-7.469318798307154061e-01
6.972896834053605719e-01,-3.605543399236181279e-01
8.322855324781109898e-01,-1.835797089618332323e-01
2.802978582692924325e-01,-1.271902461692200559e+00
6.291094823225673593e-02,-2.766035072675504303e+00
1.404277583864788070e-02,-4.265647190620976303e+00
